video_id,title,teacher_name,live_status,published_at,published_time,days_since_published,views,likes,comments,duration_seconds,url,engagement_score,duration_minutes,views_per_minute,views_per_day,engagement_per_view,like_rate,comment_rate
4AueG4nax-Q,BPSC TRE 4.0 Roster Clear Update | BPSC TRE 4.0 Notification Date | BPSC TRE 4.0 Total Vacancy News,Unknown,was_live,19-12-2025,00:00:00,1,90976,0,0,872,https://www.youtube.com/watch?v=4AueG4nax-Q,0,14.533333333333333,6259.816513761468,90976.0,0.0,0.0,0.0
FujPnuz9dWc,KVS NVS Tier 1 General Knowledge: Science Marathon | KVS/NVS Science by Kuldeep Sir | KVS/NVS 2025,Kuldeep Sir,was_live,19-12-2025,00:00:00,1,5953,0,0,3422,https://www.youtube.com/watch?v=FujPnuz9dWc,0,57.03333333333333,104.37755698421975,5953.0,0.0,0.0,0.0
q6f9W2CC7Rk,BPSC AEDO Hindi Class | Hindi Class For BPSC AEDO | BPSC AEDO 2025 Hindi Class by Isha Ma'am,Isha Ma'am,was_live,19-12-2025,00:00:00,1,6908,0,0,3940,https://www.youtube.com/watch?v=q6f9W2CC7Rk,0,65.66666666666667,105.1979695431472,6908.0,0.0,0.0,0.0
uqqIVQ9g29E,CTET 2026 EVS Class | CTET Paper 1 | CTET Paper 1 EVS | CTET EVS By Mona Ma'am @teachingpariksha ​,Mona Ma'am,was_live,19-12-2025,00:00:00,1,4555,0,0,3770,https://www.youtube.com/watch?v=uqqIVQ9g29E,0,62.833333333333336,72.49336870026525,4555.0,0.0,0.0,0.0
_2eSnZ_OKOs,CTET SST Paper 2 | CTET 2025 NCERT Social Science Revision Class | CTET Paper 2 SST,Danish Sir,was_live,19-12-2025,00:00:00,1,16784,0,0,1757,https://www.youtube.com/watch?v=_2eSnZ_OKOs,0,29.283333333333335,573.1587933978371,16784.0,0.0,0.0,0.0
gHYLmH2eV8o,BPSC AEDO 2025 Maths Class | Complete BPSC AEDO Maths Preparation by Pawan Sir | BPSC,Pawan Sir,was_live,19-12-2025,00:00:00,1,3633,0,0,2901,https://www.youtube.com/watch?v=gHYLmH2eV8o,0,48.35,75.13960703205791,3633.0,0.0,0.0,0.0
zV-MmjiNiyE,CTET Feb 2026 Science Paper 2 | CTET Science Mock Test 13 | CTET Science Paper 2 by Kuldeep Sir,Kuldeep Sir,was_live,19-12-2025,00:00:00,1,2702,0,0,3423,https://www.youtube.com/watch?v=zV-MmjiNiyE,0,57.05,47.36196319018405,2702.0,0.0,0.0,0.0
umvbzqHQKdo,KVS/NVS Numerical Ability Marathon | KVS Numerical Ability Class | KVS NVS Tier 1 Numerical Ability,Pawan Sir,was_live,19-12-2025,00:00:00,1,5406,0,0,3210,https://www.youtube.com/watch?v=umvbzqHQKdo,0,53.5,101.04672897196262,5406.0,0.0,0.0,0.0
10L8gUJjFRk,CTET 2026 CDP | CTET CDP Class | CTET CDP PYQ's Analysis Series | CTET CDP Marathon by Deepali Ma'am,Deepali Ma'am,was_live,19-12-2025,00:00:00,1,4938,0,0,2817,https://www.youtube.com/watch?v=10L8gUJjFRk,0,46.95,105.17571884984025,4938.0,0.0,0.0,0.0
aIMsU2EVC38,KVS 2025 Reasoning Class | KVS PRT Reasoning Marathon | Reasoning by Kajal Ma'am | KVS 2025 | #kvs,Kajal Ma'am,was_live,19-12-2025,00:00:00,1,5945,0,0,3865,https://www.youtube.com/watch?v=aIMsU2EVC38,0,64.41666666666667,92.28978007761965,5945.0,0.0,0.0,0.0
